Gene Symbol,Description,Category,Gifts,GC Id,Relevance score, GeneCards Link
"EGR1","Early Growth Response 1","Protein Coding","43","GC05P138465","1.3620457649231","https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGR1"
"PTBP1","Polypyrimidine Tract Binding Protein 1","Protein Coding","43","GC19P000797","1.3620457649231","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTBP1"
"MIR141","MicroRNA 141","RNA Gene","22","GC12P013193","1.3620457649231","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR141"
"MIR203A","MicroRNA 203a","RNA Gene","20","GC14P106542","1.3620457649231","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR203A"
"WNT2","Wnt Family Member 2","Protein Coding","44","GC07M117277","1.34007024765015","https://www.genecards.org/cgi-bin/carddisp.pl?gene=WNT2"
"HSPA4","Heat Shock Protein Family A (Hsp70) Member 4","Protein Coding","42","GC05P133051","1.34007024765015","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPA4"
"NEAT1","Nuclear Paraspeckle Assembly Transcript 1","RNA Gene","23","GC11P066811","1.34007024765015","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NEAT1"
"MIR196B","MicroRNA 196b","RNA Gene","20","GC07M027366","1.34007024765015","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR196B"
"ACTC1","Actin Alpha Cardiac Muscle 1","Protein Coding","43","GC15M034790","1.321497797966","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACTC1"
"CYP3A4","Cytochrome P450 Family 3 Subfamily A Member 4","Protein Coding","51","GC07M099759","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP3A4"
"DPP4","Dipeptidyl Peptidase 4","Protein Coding","49","GC02M161992","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DPP4"
"NR2F2","Nuclear Receptor Subfamily 2 Group F Member 2","Protein Coding","49","GC15P096325","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR2F2"
"IL6R","Interleukin 6 Receptor","Protein Coding","48","GC01P154405","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL6R"
"FOXP3","Forkhead Box P3","Protein Coding","47","GC0XM049250","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOXP3"
"MMP19","Matrix Metallopeptidase 19","Protein Coding","47","GC12M055835","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP19"
"MYH10","Myosin Heavy Chain 10","Protein Coding","47","GC17M008474","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYH10"
"SPHK1","Sphingosine Kinase 1","Protein Coding","47","GC17P076376","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SPHK1"
"TGIF1","TGFB Induced Factor Homeobox 1","Protein Coding","46","GC18P003411","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGIF1"
"CASP14","Caspase 14","Protein Coding","45","GC19P015049","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP14"
"WNT10A","Wnt Family Member 10A","Protein Coding","45","GC02P218880","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=WNT10A"
"PEPD","Peptidase D","Protein Coding","45","GC19M033386","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PEPD"
"ADAM12","ADAM Metallopeptidase Domain 12","Protein Coding","44","GC10M126012","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADAM12"
"ADIPOQ","Adiponectin, C1Q And Collagen Domain Containing","Protein Coding","44","GC03P186842","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADIPOQ"
"SPHK2","Sphingosine Kinase 2","Protein Coding","44","GC19P048619","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SPHK2"
"USP10","Ubiquitin Specific Peptidase 10","Protein Coding","44","GC16P084734","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=USP10"
"TRAF4","TNF Receptor Associated Factor 4","Protein Coding","43","GC17P030417","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRAF4"
"COL14A1","Collagen Type XIV Alpha 1 Chain","Protein Coding","42","GC08P120073","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=COL14A1"
"LUM","Lumican","Protein Coding","41","GC12M091102","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LUM"
"CXCL8","C-X-C Motif Chemokine Ligand 8","Protein Coding","40","GC04P073740","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCL8"
"IL37","Interleukin 37","Protein Coding","37","GC02P117299","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL37"
"MIR194-1","MicroRNA 194-1","RNA Gene","16","GC01M220118","1.31696557998657","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR194-1"
"LTBP2","Latent Transforming Growth Factor Beta Binding Protein 2","Protein Coding","44","GC14M074498","1.29569053649902","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LTBP2"
"AKR1C3","Aldo-Keto Reductase Family 1 Member C3","Protein Coding","46","GC10P005035","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKR1C3"
"PLAUR","Plasminogen Activator, Urokinase Receptor","Protein Coding","44","GC19M043646","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLAUR"
"CPOX","Coproporphyrinogen Oxidase","Protein Coding","43","GC03M098576","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CPOX"
"PTN","Pleiotrophin","Protein Coding","42","GC07M137227","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTN"
"PTGES","Prostaglandin E Synthase","Protein Coding","41","GC09M129738","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGES"
"CTHRC1","Collagen Triple Helix Repeat Containing 1","Protein Coding","40","GC08P103371","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTHRC1"
"DKK3","Dickkopf WNT Signaling Pathway Inhibitor 3","Protein Coding","40","GC11M011962","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DKK3"
"MIR1224","MicroRNA 1224","RNA Gene","19","GC03P184241","1.29253733158112","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR1224"
"ERBB2","Erb-B2 Receptor Tyrosine Kinase 2","Protein Coding","53","GC17P039687","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERBB2"
"CASP8","Caspase 8","Protein Coding","52","GC02P201233","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP8"
"PLAU","Plasminogen Activator, Urokinase","Protein Coding","51","GC10P073909","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLAU"
"NFKBIA","NFKB Inhibitor Alpha","Protein Coding","50","GC14M035401","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFKBIA"
"BAX","BCL2 Associated X, Apoptosis Regulator","Protein Coding","48","GC19P048954","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=BAX"
"YAP1","Yes1 Associated Transcriptional Regulator","Protein Coding","48","GC11P102110","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=YAP1"
"COL1A2","Collagen Type I Alpha 2 Chain","Protein Coding","47","GC07P094394","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=COL1A2"
"NRG1","Neuregulin 1","Protein Coding","46","GC08P031639","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NRG1"
"CXCR1","C-X-C Motif Chemokine Receptor 1","Protein Coding","43","GC02M218162","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCR1"
"FOXF1","Forkhead Box F1","Protein Coding","43","GC16P086510","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOXF1"
"DGKQ","Diacylglycerol Kinase Theta","Protein Coding","42","GC04M000942","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DGKQ"
"PHLPP2","PH Domain And Leucine Rich Repeat Protein Phosphatase 2","Protein Coding","41","GC16M071637","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHLPP2"
"CYGB","Cytoglobin","Protein Coding","38","GC17M076527","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYGB"
"FAM215A","Family With Sequence Similarity 215 Member A","RNA Gene","23","GC17P043917","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FAM215A"
"MIR181A1","MicroRNA 181a-1","RNA Gene","19","GC01M198860","1.26652836799622","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR181A1"
"PAGR1","PAXIP1 Associated Glutamate Rich Protein 1","Protein Coding","33","GC16P033389","1.26629376411438","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAGR1"
"JAK1","Janus Kinase 1","Protein Coding","53","GC01M064833","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=JAK1"
"HSPB1","Heat Shock Protein Family B (Small) Member 1","Protein Coding","51","GC07P076302","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPB1"
"TLR4","Toll Like Receptor 4","Protein Coding","50","GC09P117704","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TLR4"
"PIK3CB","Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Beta","Protein Coding","49","GC03M138652","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3CB"
"MYD88","MYD88 Innate Immune Signal Transduction Adaptor","Protein Coding","48","GC03P038139","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYD88"
"IRF5","Interferon Regulatory Factor 5","Protein Coding","47","GC07P128937","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRF5"
"IL6ST","Interleukin 6 Cytokine Family Signal Transducer","Protein Coding","47","GC05M055935","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL6ST"
"SOX9","SRY-Box Transcription Factor 9","Protein Coding","47","GC17P072121","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOX9"
"CXCL12","C-X-C Motif Chemokine Ligand 12","Protein Coding","45","GC10M044294","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCL12"
"RAPGEF3","Rap Guanine Nucleotide Exchange Factor 3","Protein Coding","45","GC12M047736","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAPGEF3"
"THBS1","Thrombospondin 1","Protein Coding","44","GC15P039581","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=THBS1"
"KLF10","Kruppel Like Factor 10","Protein Coding","43","GC08M102648","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KLF10"
"RSPO2","R-Spondin 2","Protein Coding","43","GC08M107899","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RSPO2"
"EIF3A","Eukaryotic Translation Initiation Factor 3 Subunit A","Protein Coding","42","GC10M119034","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=EIF3A"
"HDGF","Heparin Binding Growth Factor","Protein Coding","40","GC01M156800","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDGF"
"ZNF217","Zinc Finger Protein 217","Protein Coding","38","GC20M053567","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZNF217"
"MIR196A2","MicroRNA 196a-2","RNA Gene","22","GC12P054542","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR196A2"
"MIR200C","MicroRNA 200c","RNA Gene","22","GC12P013192","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR200C"
"MIR196A1","MicroRNA 196a-1","RNA Gene","20","GC17M048632","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR196A1"
"MIR133A2","MicroRNA 133a-2","RNA Gene","19","GC20P063037","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR133A2"
"MIR133A1","MicroRNA 133a-1","RNA Gene","18","GC18M021826","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR133A1"
"MIR637","MicroRNA 637","RNA Gene","17","GC19M003961","1.23858511447906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR637"
"G6PD","Glucose-6-Phosphate Dehydrogenase","Protein Coding","50","GC0XM154531","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=G6PD"
"ZEB2","Zinc Finger E-Box Binding Homeobox 2","Protein Coding","48","GC02M144384","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZEB2"
"ADRA1B","Adrenoceptor Alpha 1B","Protein Coding","47","GC05P159867","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADRA1B"
"ADRA1A","Adrenoceptor Alpha 1A","Protein Coding","47","GC08M026747","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADRA1A"
"ATF2","Activating Transcription Factor 2","Protein Coding","46","GC02M175072","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATF2"
"ADRA1D","Adrenoceptor Alpha 1D","Protein Coding","46","GC20M004220","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADRA1D"
"APOL1","Apolipoprotein L1","Protein Coding","44","GC22P036253","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=APOL1"
"H6PD","Hexose-6-Phosphate Dehydrogenase/Glucose 1-Dehydrogenase","Protein Coding","42","GC01P009234","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H6PD"
"LTA","Lymphotoxin Alpha","Protein Coding","41","GC06P058305","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LTA"
"TM4SF1","Transmembrane 4 L Six Family Member 1","Protein Coding","36","GC03M149370","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TM4SF1"
"TMEM88","Transmembrane Protein 88","Protein Coding","31","GC17P007854","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TMEM88"
"MIR214","MicroRNA 214","RNA Gene","21","GC01M172234","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR214"
"MIR1587","MicroRNA 1587","RNA Gene","9","GC0XP039837","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR1587"
"MIR2392","MicroRNA 2392","RNA Gene","9","GC14P106799","1.20819854736328","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR2392"
"FGFR1","Fibroblast Growth Factor Receptor 1","Protein Coding","54","GC08M038400","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGFR1"
"CAV1","Caveolin 1","Protein Coding","48","GC07P116524","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAV1"
"MC1R","Melanocortin 1 Receptor","Protein Coding","48","GC16P089912","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MC1R"
"IRF3","Interferon Regulatory Factor 3","Protein Coding","46","GC19M049659","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRF3"
"ITGA2","Integrin Subunit Alpha 2","Protein Coding","45","GC05P052989","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITGA2"
"LGALS3","Galectin 3","Protein Coding","44","GC14P055124","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LGALS3"
"LGALS1","Galectin 1","Protein Coding","43","GC22P037675","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LGALS1"
"IGFBP2","Insulin Like Growth Factor Binding Protein 2","Protein Coding","43","GC02P216632","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGFBP2"
"PDGFA","Platelet Derived Growth Factor Subunit A","Protein Coding","43","GC07M000497","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDGFA"
"S100A4","S100 Calcium Binding Protein A4","Protein Coding","43","GC01M153543","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=S100A4"
"SERPINB2","Serpin Family B Member 2","Protein Coding","43","GC18P063871","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SERPINB2"
"IGFBP4","Insulin Like Growth Factor Binding Protein 4","Protein Coding","42","GC17P040443","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGFBP4"
"IGFBP5","Insulin Like Growth Factor Binding Protein 5","Protein Coding","42","GC02M216672","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGFBP5"
"FOSB","FosB Proto-Oncogene, AP-1 Transcription Factor Subunit","Protein Coding","41","GC19P045467","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOSB"
"DPT","Dermatopontin","Protein Coding","37","GC01M168696","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DPT"
"ACKR1","Atypical Chemokine Receptor 1 (Duffy Blood Group)","Protein Coding","36","GC01P159203","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACKR1"
"P4HTM","Prolyl 4-Hydroxylase, Transmembrane","Protein Coding","36","GC03P049317","1.17458772659302","https://www.genecards.org/cgi-bin/carddisp.pl?gene=P4HTM"
"ASPN","Asporin","Protein Coding","39","GC09M092458","1.1633083820343","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ASPN"
"IGF1","Insulin Like Growth Factor 1","Protein Coding","49","GC12M102395","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF1"
"WNT3A","Wnt Family Member 3A","Protein Coding","47","GC01P228554","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=WNT3A"
"HABP2","Hyaluronan Binding Protein 2","Protein Coding","45","GC10P113550","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HABP2"
"SPP1","Secreted Phosphoprotein 1","Protein Coding","45","GC04P087975","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SPP1"
"MT2A","Metallothionein 2A","Protein Coding","43","GC16P056786","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT2A"
"MT1X","Metallothionein 1X","Protein Coding","39","GC16P056781","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT1X"
"MT1A","Metallothionein 1A","Protein Coding","38","GC16P056638","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT1A"
"MT1F","Metallothionein 1F","Protein Coding","37","GC16P056657","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT1F"
"MT1G","Metallothionein 1G","Protein Coding","35","GC16M056666","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT1G"
"SKOR1","SKI Family Transcriptional Corepressor 1","Protein Coding","33","GC15P067819","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SKOR1"
"ADAM3A","ADAM Metallopeptidase Domain 3A (Pseudogene)","Pseudogene","15","GC08M039427","1.13643777370453","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADAM3A"
"KRT14","Keratin 14","Protein Coding","47","GC17M041582","1.13265371322632","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KRT14"
"NFKB1","Nuclear Factor Kappa B Subunit 1","Protein Coding","52","GC04P102501","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFKB1"
"MIF","Macrophage Migration Inhibitory Factor","Protein Coding","49","GC22P023894","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIF"
"SDHA","Succinate Dehydrogenase Complex Flavoprotein Subunit A","Protein Coding","48","GC05P000208","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SDHA"
"FGF1","Fibroblast Growth Factor 1","Protein Coding","47","GC05M142555","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGF1"
"AGER","Advanced Glycosylation End-Product Specific Receptor","Protein Coding","44","GC06M032180","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AGER"
"HLA-DRB5","Major Histocompatibility Complex, Class II, DR Beta 5","Protein Coding","40","GC06M049163","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-DRB5"
"NLRC5","NLR Family CARD Domain Containing 5","Protein Coding","39","GC16P056990","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NLRC5"
"RPL32","Ribosomal Protein L32","Protein Coding","39","GC03M012834","1.09118485450745","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPL32"
"LOX","Lysyl Oxidase","Protein Coding","45","GC05M122063","1.04925084114075","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOX"
"GAPDH","Glyceraldehyde-3-Phosphate Dehydrogenase","Protein Coding","47","GC12P013162","1.03221011161804","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GAPDH"
"THY1","Thy-1 Cell Surface Antigen","Protein Coding","42","GC11M119417","1.03221011161804","https://www.genecards.org/cgi-bin/carddisp.pl?gene=THY1"
"MIR188","MicroRNA 188","RNA Gene","16","GC0XP050003","1.03221011161804","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR188"
"CDKN2A","Cyclin Dependent Kinase Inhibitor 2A","Protein Coding","51","GC09M021967","1.02912974357605","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN2A"
"PRKN","Parkin RBR E3 Ubiquitin Protein Ligase","Protein Coding","39","GC06M161348","0.915830552577972","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKN"
"COPB2","COPI Coat Complex Subunit Beta 2","Protein Coding","45","GC03M139355","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=COPB2"
"HYAL2","Hyaluronidase 2","Protein Coding","43","GC03M050317","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HYAL2"
"MRPS22","Mitochondrial Ribosomal Protein S22","Protein Coding","41","GC03P139005","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRPS22"
"TNNI1","Troponin I1, Slow Skeletal Type","Protein Coding","40","GC01M201404","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNNI1"
"HYAL3","Hyaluronidase 3","Protein Coding","38","GC03M050294","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HYAL3"
"PHLDA3","Pleckstrin Homology Like Domain Family A Member 3","Protein Coding","36","GC01M201467","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHLDA3"
"HHIPL2","HHIP Like 2","Protein Coding","35","GC01M223163","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HHIPL2"
"ARMC8","Armadillo Repeat Containing 8","Protein Coding","33","GC03P138187","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ARMC8"
"PRR23B","Proline Rich 23B","Protein Coding","26","GC03M139019","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRR23B"
"FOXL2NB","FOXL2 Neighbor","Protein Coding","24","GC03P138947","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOXL2NB"
"PRR23C","Proline Rich 23C","Protein Coding","23","GC03M139042","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRR23C"
"PRR23A","Proline Rich 23A","Protein Coding","21","GC03M139003","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRR23A"
"BPESC1","Blepharophimosis, Epicanthus Inversus And Ptosis Candidate 1","RNA Gene","20","GC03P139104","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=BPESC1"
"LINC01705","Long Intergenic Non-Protein Coding RNA 1705","RNA Gene","8","GC01M222042","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LINC01705"
"RNU6-403P","RNA, U6 Small Nuclear 403, Pseudogene","Pseudogene","7","GC01M221837","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNU6-403P"
"ENSG00000224818","Novel Transcript","RNA Gene","7","GC01M201464","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000224818"
"ENSG00000236230","Novel Transcript","RNA Gene","7","GC01M222089","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000236230"
"lnc-TUSC2-1","","RNA Gene","5","GC03M050318","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=lnc-TUSC2-1"
"lnc-CSRP1-2","","RNA Gene","4","GC01M201465","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=lnc-CSRP1-2"
"HSALNG0009652","","RNA Gene","4","GC01P201464","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSALNG0009652"
"HSALNG0009654","","RNA Gene","4","GC01P201469","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSALNG0009654"
"AB372598-001","","RNA Gene","3","GC01M201469","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AB372598-001"
"HSALNG0010830-001","","RNA Gene","3","GC01P222050","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSALNG0010830-001"
"HSALNG0010830-002","","RNA Gene","3","GC01P222052","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSALNG0010830-002"
"piR-36393-365","","RNA Gene","2","GC03P050313","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=piR-36393-365"
"piR-44198-015","","RNA Gene","2","GC03M139148","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=piR-44198-015"
"piR-50308-462","","RNA Gene","2","GC03M050439","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=piR-50308-462"
"HSALNG0010833","","RNA Gene","2","GC01P222086","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSALNG0010833"
"RF00994-094","","RNA Gene","2","GC01M222133","0.89324676990509","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RF00994-094"
"TLR8","Toll Like Receptor 8","Protein Coding","47","GC0XP012924","0.889832377433777","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TLR8"
"TLR7","Toll Like Receptor 7","Protein Coding","47","GC0XP012867","0.889832377433777","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TLR7"
"COL6A2","Collagen Type VI Alpha 2 Chain","Protein Coding","44","GC21P046098","0.889832377433777","https://www.genecards.org/cgi-bin/carddisp.pl?gene=COL6A2"
"TLR6","Toll Like Receptor 6","Protein Coding","43","GC04M038828","0.889832377433777","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TLR6"
"TGFB1I1","Transforming Growth Factor Beta 1 Induced Transcript 1","Protein Coding","42","GC16P033548","0.889832377433777","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFB1I1"
"TNFSF12","TNF Superfamily Member 12","Protein Coding","40","GC17P009335","0.889832377433777","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFSF12"
"KIT","KIT Proto-Oncogene, Receptor Tyrosine Kinase","Protein Coding","52","GC04P054657","0.853141188621521","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KIT"
